@id,lat,long,label,county,eaAreaName,riverOrSea,Notation
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWC045,54.28364,-0.39051,North Sea at Scarborough - Sandside,North Yorkshire,Yorkshire,North Sea,122FWC045
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWF520,53.97269,-1.89242,River Wharfe at Bolton Bridge,North Yorkshire,Yorkshire,River Wharfe,122FWF520
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/012FWFY1C,54.0554,-2.29261,"River Ribble at Settle, comprising Mill Close, New Road and Runley Mill",North Yorkshire,Cumbria and Lancashire,River Ribble,012FWFY1C
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWC040,54.48417,-0.61404,North Sea at Whitby Harbour,North Yorkshire,Yorkshire,North Sea,122FWC040
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWF345,54.09531,-1.39701,River Ure at Boroughbridge,North Yorkshire,Yorkshire,River Ure,122FWF345
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122WAF940,54.13026,-1.47819,Lower River Ure,North Yorkshire,Yorkshire,"River Ure, Swinney Beck, Bishop Monkton Beck, River Skell, River Laver, River Tutt, Stainley Beck",122WAF940
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWF340,54.08864,-1.41496,River Ure at Bar Lane Roecliffe,North Yorkshire,Yorkshire,River Ure,122FWF340
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/121FWF070,54.4857,-1.12851,River Leven at lower Great Ayton,North Yorkshire,North East,River Leven,121FWF070
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWF234,54.17703,-1.39038,River Swale at Topcliffe,North Yorkshire,Yorkshire,River Swale,122FWF234
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122WAF937,54.28626,-1.53612,Lower River Swale,North Yorkshire,Yorkshire,"River Swale, Cod Beck, Bedale Beck",122WAF937
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122WAF941,54.11113,-1.79543,Upper River Nidd,North Yorkshire,Yorkshire,River Nidd,122WAF941
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWF250,54.37581,-1.62726,Brough Beck at Catterick - Swale Pasture Lane and Oran Lane,North Yorkshire,Yorkshire,Brough Beck,122FWF250
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWF648,54.13276,-0.78943,River Derwent at Norton,North Yorkshire,Yorkshire,River Derwent,122FWF648
http://environment.data.gov.uk/flood-monitoring/id/floodAreas/122FWF627,54.26103,-0.85878,River Seven at Sinnington,North Yorkshire,Yorkshire,River Seven,122FWF627
